event,start_value,end_value,diff,description
AnalyzePatchRangesMicroseconds,0,41297,41297,Total time spent analyzing index of patch parts
ArenaAllocBytes,651264,61063168,60411904,Number of bytes allocated for memory Arena (used for GROUP BY and similar operations)
ArenaAllocChunks,19,14348,14329,Number of chunks allocated for memory Arena (used for GROUP BY and similar operations)
AsyncLoaderWaitMicroseconds,2004718,2004718,0,Total time a query was waiting for async loader jobs.
AsyncLoggingConsoleTotalMessages,54,54,0,How many messages (accepted or dropped) have been sent to the async queue for the console log
AsyncLoggingErrorFileLogTotalMessages,3,3,0,How many messages (accepted or dropped) have been sent to the async queue for the error file log
AsyncLoggingFileLogTotalMessages,54,54,0,How many messages (accepted or dropped) have been sent to the async queue for the file log
CommonBackgroundExecutorTaskExecuteStepMicroseconds,1123,281875,280752,Time spent in executeStep() for Common executor tasks.
CommonBackgroundExecutorTaskResetMicroseconds,3,88,85,Time spent resetting task for Common executor.
CompileExpressionsBytes,0,16384,16384,Number of bytes used for expressions compilation.
CompileExpressionsMicroseconds,0,47204,47204,Total time spent for compilation of expressions to LLVM code.
CompileFunction,0,2,2,Number of times a compilation of generated LLVM code (to create fused function for complex expressions) was initiated.
CompressedReadBufferBlocks,90,97112659,97112569,"Number of compressed blocks (the blocks of data that are compressed independent of each other) read from compressed sources (files, network)."
CompressedReadBufferBytes,4224850,6399050371842,6399046146992,"Number of uncompressed bytes (the number of bytes after decompression) read from compressed sources (files, network)."
ConcurrencyControlDownscales,0,14091,14091,Total number of CPU downscaling events
ConcurrencyControlPreemptedMicroseconds,0,7308420858,7308420858,Total time a query was waiting due to preemption of CPU slots.
ConcurrencyControlPreemptions,0,181519,181519,Total number of CPU preemptions
ConcurrencyControlSlotsAcquired,0,14091,14091,Total number of CPU slots acquired
ConcurrencyControlUpscales,0,14091,14091,Total number of CPU upscaling events
ConcurrencyControlWaitMicroseconds,0,5289429823,5289429823,Total time a query was waiting on resource requests for CPU slots.
ContextLock,1783,521660,519877,Number of times the lock of Context was acquired or tried to acquire. This is global lock.
ContextLockWaitMicroseconds,4,15078,15074,Context lock wait time in microseconds
CreatedReadBufferOrdinary,187,133724,133537,Number of times ordinary read buffer was created for reading data (while choosing among other read methods).
DiskReadElapsedMicroseconds,633878,1023288982,1022655104,Total time spent waiting for read syscall. This include reads from page cache.
DiskWriteElapsedMicroseconds,10,10,0,Total time spent waiting for write syscall. This include writes to page cache.
FairPolicyDequeue,0,3426696,3426696,Number of dequeues invoked at all FairPolicyNodes
FileOpen,245,636,391,Number of files opened.
FilterTransformPassedBytes,1804310,34602985,32798675,Number of bytes that passed the filter in the query
FilterTransformPassedRows,26463,107149,80686,Number of rows that passed the filter in the query
FilteringMarksWithPrimaryKeyMicroseconds,0,989,989,Time spent filtering parts by PK.
FunctionExecute,19,32458959,32458940,"Number of SQL ordinary function calls (SQL functions are called on per-block basis, so this number represents the number of blocks)."
GlobalThreadPoolExpansions,664,1129,465,Counts the total number of times new threads have been added to the global thread pool. This metric indicates the frequency of expansions in the global thread pool to accommodate increased processing demands.
GlobalThreadPoolJobWaitTimeMicroseconds,7873940,12317139,4443199,"Measures the elapsed time from when a job is scheduled in the thread pool to when it is picked up for execution by a worker thread. This metric helps identify delays in job processing, indicating the responsiveness of the thread pool to new tasks."
GlobalThreadPoolJobs,722,27760,27038,Counts the number of jobs that have been pushed to the global thread pool.
GlobalThreadPoolLockWaitMicroseconds,183,146042,145859,Total time threads have spent waiting for locks in the global thread pool.
GlobalThreadPoolThreadCreationMicroseconds,79970,345957,265987,Total time spent waiting for new threads to start.
HTTPServerConnectionsCreated,1,2824,2823,Number of created server HTTP connections
HTTPServerConnectionsExpired,0,2760,2760,Number of expired server HTTP connections.
HTTPServerConnectionsPreserved,0,223,223,Number of preserved server HTTP connections. Connection kept alive successfully
HTTPServerConnectionsReset,0,2759,2759,Number of reset server HTTP connections. Server closes connection
HTTPServerConnectionsReused,0,222,222,Number of reused server HTTP connections
HardPageFaults,0,31,31,"The number of hard page faults in query execution threads. High values indicate either that you forgot to turn off swap on your server, or eviction of memory pages of the ClickHouse binary during very high memory pressure, or successful usage of the 'mmap' read method for the tables data."
IOBufferAllocBytes,25644550,48005555842,47979911292,Number of bytes allocated for IO buffers (for ReadBuffer/WriteBuffer).
IOBufferAllocs,278,300762,300484,Number of allocations of IO buffers (for ReadBuffer/WriteBuffer).
InitialQuery,5,3083,3078,"Same as Query, but only counts initial queries (see is_initial_query)."
InterfaceHTTPReceiveBytes,249,983287,983038,Number of bytes received through HTTP interfaces
InterfaceHTTPSendBytes,0,26574735,26574735,Number of bytes sent through HTTP interfaces
InterfaceNativeReceiveBytes,1347,21264,19917,Number of bytes received through native interfaces
InterfaceNativeSendBytes,338388,5271804,4933416,Number of bytes sent through native interfaces
JoinBuildTableRowCount,0,416,416,Total number of rows in the build table for a JOIN operation.
JoinOptimizeMicroseconds,0,130976,130976,Total time spent executing JOIN plan optimizations.
