timestamp_ms,AnalyzePatchRangesMicroseconds,ArenaAllocBytes,ArenaAllocChunks,CompileExpressionsBytes,CompileExpressionsMicroseconds,CompileFunction,CompressedReadBufferBlocks,CompressedReadBufferBytes,ConcurrencyControlSlotsAcquired,ContextLock,ContextLockWaitMicroseconds,CreatedReadBufferOrdinary,DiskReadElapsedMicroseconds,FileOpen,FilteringMarksWithPrimaryKeyMicroseconds,FunctionExecute,GlobalThreadPoolExpansions,GlobalThreadPoolJobs,GlobalThreadPoolLockWaitMicroseconds,GlobalThreadPoolThreadCreationMicroseconds,IOBufferAllocBytes,IOBufferAllocs,InitialQuery,JoinBuildTableRowCount,JoinOptimizeMicroseconds,JoinProbeTableRowCount,JoinReorderMicroseconds,JoinResultRowCount,LocalThreadPoolExpansions,LocalThreadPoolJobs,LocalThreadPoolLockWaitMicroseconds,LocalThreadPoolShrinks,LocalThreadPoolThreadCreationMicroseconds,MarkCacheHits,MemoryAllocatedWithoutCheck,MemoryAllocatedWithoutCheckBytes,OSCPUVirtualTimeMicroseconds,OSCPUWaitMicroseconds,OSReadChars,OpenedFileCacheHits,OpenedFileCacheMicroseconds,OpenedFileCacheMisses,QueriesWithSubqueries,Query,QueryConditionCacheHits,QueryConditionCacheMisses,QueryPlanOptimizeMicroseconds,RWLockAcquiredReadLocks,ReadBufferFromFileDescriptorReadBytes,ReadCompressedBytes,RealTimeMicroseconds,RowsReadByMainReader,RowsReadByPrewhereReaders,SelectQueriesWithSubqueries,SelectQuery,SelectedBytes,SelectedMarks,SelectedMarksTotal,SelectedParts,SelectedPartsTotal,SelectedRanges,SelectedRows,SharedPartsLockHoldMicroseconds,SharedPartsLocks,SoftPageFaults,SynchronousReadWaitMicroseconds,SystemTimeMicroseconds,ThreadPoolReaderPageCacheHitElapsedMicroseconds,ThreadPoolReaderPageCacheMiss,ThreadPoolReaderPageCacheMissBytes,ThreadPoolReaderPageCacheMissElapsedMicroseconds,UserTimeMicroseconds,WaitMarksLoadMicroseconds
5010.06,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
10015.51,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
15022.20,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
20028.05,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
25035.07,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
30040.59,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
35047.46,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
40053.31,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
45061.15,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
50067.59,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
55072.20,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
60078.46,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
65085.02,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
70092.69,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
75100.49,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
80108.66,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
85115.47,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
90121.13,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
95128.57,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
100137.52,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
105146.54,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
110155.62,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
115164.43,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
120171.76,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
125178.49,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
130187.42,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
135196.08,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
140203.53,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
145209.61,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
150214.78,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
155220.43,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
160226.95,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
165233.11,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
170239.30,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
175246.51,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
180253.33,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
185259.98,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
190266.01,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
195273.01,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
200279.43,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
205285.19,0,0,0,8192,23044,1,0,0,0,81,0,0,0,0,4,0,0,5,0,0,2097278,2,1,0,313,0,6,0,4,4,0,4,7,0,32,19208062,0,0,1743,0,0,0,3,1,4,4,678,3,0,0,61,0,0,3,1,0,73389,73389,4,4,4,0,5,3,0,0,0,0,0,0,0,0,0
210325.20,73,262144,64,8192,23044,1,4964,326961680,4,102,0,576,147449,0,4,1939,1,9,70,292,98669362,1154,1,4,313,5990775,6,23833964,8,1266,5948,4,404,576,5212,671543286,6305373,362868,141642783,576,1344,0,3,1,4,4,678,3,140898690,106046543,7074275,6092245,6092245,3,1,316796772,73389,73389,4,4,4,6092249,5,3,80351,467395,407087,4656,1258,140898690,142793,5898126,6299
