timestamp_ms,AnalyzePatchRangesMicroseconds,ArenaAllocBytes,ArenaAllocChunks,CompressedReadBufferBlocks,CompressedReadBufferBytes,ContextLock,ContextLockWaitMicroseconds,CreatedReadBufferOrdinary,DiskReadElapsedMicroseconds,FilteringMarksWithPrimaryKeyMicroseconds,FunctionExecute,GlobalThreadPoolExpansions,GlobalThreadPoolJobs,GlobalThreadPoolLockWaitMicroseconds,GlobalThreadPoolThreadCreationMicroseconds,IOBufferAllocBytes,IOBufferAllocs,InitialQuery,LocalThreadPoolExpansions,LocalThreadPoolJobs,LocalThreadPoolLockWaitMicroseconds,LocalThreadPoolShrinks,LocalThreadPoolThreadCreationMicroseconds,MarkCacheHits,OSCPUVirtualTimeMicroseconds,OSCPUWaitMicroseconds,OSReadChars,OpenedFileCacheHits,OpenedFileCacheMicroseconds,QueriesWithSubqueries,Query,QueryConditionCacheHits,QueryConditionCacheMisses,QueryPlanOptimizeMicroseconds,RWLockAcquiredReadLocks,ReadBufferFromFileDescriptorReadBytes,ReadCompressedBytes,RealTimeMicroseconds,RowsReadByMainReader,RowsReadByPrewhereReaders,SelectQueriesWithSubqueries,SelectQuery,SelectedBytes,SelectedMarks,SelectedMarksTotal,SelectedParts,SelectedPartsTotal,SelectedRanges,SelectedRows,SharedPartsLockHoldMicroseconds,SharedPartsLocks,SoftPageFaults,SynchronousReadWaitMicroseconds,SystemTimeMicroseconds,ThreadPoolReaderPageCacheHitElapsedMicroseconds,ThreadPoolReaderPageCacheMiss,ThreadPoolReaderPageCacheMissBytes,ThreadPoolReaderPageCacheMissElapsedMicroseconds,UserTimeMicroseconds,WaitMarksLoadMicroseconds
5026.27,6,262144,64,28462,1875421072,112,0,585,742998,1,4364,35,67,33,22013,124484256,1172,1,66,4627,67519,2,22475,585,7320098,4196152,600112528,585,435,2,1,2,2,238,1,597598620,551503302,21568547,42278790,42278790,2,1,1860266760,73389,73389,2,2,2,42278790,2,3,337240,3281658,2011888,13131,4561,597598620,729867,5307199,4154
10058.48,6,262144,64,36119,2380150196,113,0,585,971224,1,6504,35,67,33,22013,124749708,1172,1,66,5754,117259,2,22475,585,11092129,7691281,748514097,585,435,2,1,2,2,238,1,745316764,699115656,54119021,53732033,53748417,2,1,2364209452,73389,73389,2,2,2,53732033,2,3,350493,5058237,2275384,21039,5688,745316764,950185,8814638,4154
15079.94,6,262144,64,43800,2886186732,115,0,585,1202854,1,8709,35,67,33,22013,125015160,1172,1,66,6881,215486,2,22475,585,15128791,11261569,896909936,585,435,2,1,2,2,238,1,893034908,847031682,104088916,65236587,65252971,2,1,2870409828,73389,73389,2,2,2,65236587,2,3,368041,6869158,2582907,28254,6815,893034908,1174600,12541943,4154
20108.05,6,262144,64,52981,3491323624,116,0,585,1480578,1,11268,35,67,33,22013,125280612,1172,1,66,8230,255388,2,22475,585,20127256,14721272,1074523235,585,435,2,1,2,2,238,1,1069851036,1023986487,155698799,78987464,79003848,2,1,3475448416,73389,73389,2,2,2,78987464,2,3,381582,8506841,2897951,36241,8164,1069851036,1444337,17223957,4154
25128.57,6,262144,64,60643,3996127042,117,0,585,1719046,1,13413,35,67,33,22013,125280612,1172,1,66,9356,311284,2,22475,585,23206829,17985500,1222791370,585,435,2,1,2,2,238,1,1217438108,1171489805,209527643,90475634,90475634,2,1,3980207000,73389,73389,2,2,2,90459250,2,3,387837,10174166,3135022,48078,9290,1217438108,1670968,20063545,4154
30150.91,6,262144,64,69186,4558921062,119,0,585,1969656,1,15852,35,67,33,22013,125546064,1172,1,66,10612,381731,2,22475,585,27022705,21252843,1388163098,585,435,2,1,2,2,238,1,1382064540,1336105710,280725936,103247789,103264173,2,1,4542902716,73389,73389,2,2,2,103247789,2,3,404385,11944812,3437732,55274,10546,1382064540,1914382,23573581,4154
35155.81,6,262144,64,113160,7456704114,126,0,585,2342223,1,28230,35,67,33,22013,126837126,1172,1,66,17072,406207,2,22475,585,36539404,22425424,2238150103,585,435,2,1,2,2,238,1,2228789660,2183043346,321784997,169129385,169129385,2,1,7440972044,73389,73389,2,2,2,169113001,2,3,444915,12919882,3702447,63697,17006,2228789660,2278526,32826406,4154
40186.77,6,262144,64,152691,10061476686,133,0,585,2690158,1,39396,35,67,33,22013,127886868,1172,1,66,22880,421847,2,22475,585,45213419,23322021,3002500376,585,435,2,1,2,2,238,1,2990186908,2944503647,344727077,228316846,228333230,2,1,10045941224,73389,73389,2,2,2,228316846,2,3,472937,13941232,3944224,71552,22815,2990186908,2618606,41259434,4154
45303.79,6,262144,64,160448,10572759410,134,0,585,2896443,1,41565,35,67,33,22013,128152320,1172,1,66,24017,487548,2,22475,585,49021185,27003766,3152214296,585,435,2,1,2,2,238,1,3139215772,3093960140,415800307,239933929,239950313,2,1,10557092876,73389,73389,2,2,2,239933929,2,3,481911,15707493,4192758,79066,23952,3139215772,2817377,44818121,4154
50348.96,6,262144,64,164097,10812962082,135,0,585,2994142,1,42615,35,67,33,22013,128152320,1172,1,66,24555,709094,2,22475,585,51406828,31554653,3222957768,585,435,2,1,2,2,238,1,3209601436,3164226940,500117359,245389357,245405741,2,1,10797131708,73389,73389,2,2,2,245389357,2,3,489413,18175814,4327049,82681,24489,3209601436,2911461,47069279,4154
