timestamp_ms,AnalyzePatchRangesMicroseconds,ArenaAllocBytes,ArenaAllocChunks,CompressedReadBufferBlocks,CompressedReadBufferBytes,ConcurrencyControlDownscales,ConcurrencyControlPreemptedMicroseconds,ConcurrencyControlPreemptions,ConcurrencyControlSlotsAcquired,ConcurrencyControlUpscales,ConcurrencyControlWaitMicroseconds,ContextLock,ContextLockWaitMicroseconds,CreatedReadBufferOrdinary,DiskReadElapsedMicroseconds,FileOpen,FilteringMarksWithPrimaryKeyMicroseconds,FunctionExecute,GlobalThreadPoolJobs,IOBufferAllocBytes,IOBufferAllocs,InitialQuery,JoinBuildTableRowCount,JoinOptimizeMicroseconds,JoinProbeTableRowCount,JoinReorderMicroseconds,JoinResultRowCount,LocalThreadPoolExpansions,LocalThreadPoolJobs,LocalThreadPoolShrinks,LocalThreadPoolThreadCreationMicroseconds,MarkCacheHits,OSCPUVirtualTimeMicroseconds,OSCPUWaitMicroseconds,OSReadChars,OpenedFileCacheHits,OpenedFileCacheMicroseconds,OpenedFileCacheMisses,QueriesWithSubqueries,Query,QueryConditionCacheHits,QueryConditionCacheMisses,QueryPlanOptimizeMicroseconds,RWLockAcquiredReadLocks,ReadBufferFromFileDescriptorReadBytes,ReadCompressedBytes,RealTimeMicroseconds,RowsReadByMainReader,RowsReadByPrewhereReaders,SchedulerNodeUpdate,SelectQueriesWithSubqueries,SelectQuery,SelectedBytes,SelectedMarks,SelectedMarksTotal,SelectedParts,SelectedPartsTotal,SelectedRanges,SelectedRows,SharedPartsLockHoldMicroseconds,SharedPartsLocks,SoftPageFaults,SynchronousReadWaitMicroseconds,SystemTimeMicroseconds,ThreadPoolReaderPageCacheHit,ThreadPoolReaderPageCacheHitBytes,ThreadPoolReaderPageCacheHitElapsedMicroseconds,UserTimeMicroseconds,WaitMarksLoadMicroseconds
242535.97,1,253952,62,6996,459503400,0,1332250,53,3,3,4742,101,0,558,63541,0,23,2708,11,95167623,1118,1,4,4864,8506628,8,33961836,10,17,7,1224,558,3738132,133598,173476686,558,666,0,3,1,14,14,5479,3,173729094,147705203,5194429,8644275,8644275,1,3,1,449502332,73389,73389,14,14,14,8644279,7,3,79137,64933,219784,1504,173729094,63541,3518484,1904
244542.21,1,253952,62,12315,810249198,1,4044707,74,3,3,4742,106,0,558,93147,0,23,4783,11,97327437,1118,1,4,4864,15163196,8,60588160,10,17,7,1224,558,6098591,134084,285485717,558,666,0,3,1,14,14,5479,3,285647857,257743902,10266238,15412138,15412138,1,3,1,801431208,73389,73389,14,14,14,15412142,7,3,84616,95356,266788,2369,285647857,93147,5832033,1904
246553.51,2,253952,62,17978,1182658562,1,5450964,96,3,3,4742,170,0,558,127877,0,23,7040,11,98606433,1118,1,4,4864,22229554,8,88918216,10,17,7,1224,558,8688614,139766,404987368,558,666,0,3,1,14,14,5479,3,405493973,374992924,14267766,22563310,22579694,1,3,1,1173292152,73389,73389,14,14,14,22563314,7,3,88986,131034,309729,3423,405493973,127877,8379215,1904
248566.43,2,253952,62,24736,1628036446,1,5497857,105,3,3,4742,191,0,567,183135,0,23,9675,11,101650177,1136,1,4,4864,30651927,8,122607708,10,17,7,1224,567,12639390,177620,544197562,567,678,0,3,1,14,14,5479,3,543998121,515538702,18301242,31123062,31123062,1,3,1,1618399256,73389,73389,14,14,14,31123066,7,3,91750,187631,386638,4529,543998121,183135,12253225,1939
250577.42,3,253952,62,31792,2092944058,1,7047143,140,4,4,4742,266,0,567,253145,0,23,12483,12,103194625,1136,1,4,4864,39487171,8,157948684,11,18,7,1234,567,16684386,337975,694412665,567,678,0,3,1,14,14,5479,3,694200550,661742262,24043943,40067838,40067838,1,3,1,2083527608,73389,73389,14,14,14,40067842,7,3,97305,259136,474506,5830,694200550,253145,16210495,1939
252586.67,3,253952,62,39103,2574599548,1,8639358,187,4,4,4742,291,5,567,313559,0,23,15332,12,104461555,1136,1,4,4864,48564376,8,194257504,11,18,7,1234,567,20821305,616232,846477759,567,678,0,3,1,14,14,5479,3,846507005,813655919,30048027,49307526,49323910,1,3,1,2563991384,73389,73389,14,14,14,49307530,7,3,101435,320956,546217,7055,846507005,313559,20275854,1939
254592.19,5,253952,62,45865,3019636276,1,10037633,234,4,4,4742,361,5,567,362585,0,23,18027,12,105716419,1136,1,4,4864,57047709,8,228190836,11,18,7,1234,567,24370929,728820,984424895,567,678,0,3,1,14,14,5479,3,984190876,953712915,35102191,57879788,57879788,1,3,1,3009749008,73389,73389,14,14,14,57879792,7,3,102565,371214,598300,8247,984190876,362585,23773537,1939
256604.61,5,253952,62,51711,3405028140,2,12568221,246,5,5,4742,373,5,567,398435,0,23,20304,12,107357395,1136,1,4,4864,64334202,8,257336808,11,19,7,1234,567,27001485,757832,1110630561,567,678,0,3,1,14,14,5479,3,1109907797,1075023781,40291126,65286627,65286627,1,3,1,3394904636,73389,73389,14,14,14,65286631,7,3,110346,407945,652240,9236,1109907797,398435,26350247,1939
258614.89,5,253952,62,58995,3885819108,2,14439959,277,5,5,4742,444,5,567,458401,0,23,23197,12,109806793,1136,1,4,4864,73437865,8,293686776,11,19,7,1234,567,31047074,874580,1260267714,567,678,0,3,1,14,14,5479,3,1259530510,1226404421,46312871,74536222,74536222,1,3,1,3875883576,73389,73389,14,14,14,74536226,7,3,116286,469336,759339,10523,1259530510,458401,30288888,1939
260623.92,5,253952,62,66227,4362538574,2,16289936,315,5,5,4742,471,5,567,517173,0,23,26037,12,111664957,1136,1,4,4864,82497080,8,329988320,11,19,7,1234,567,35108339,1044419,1402591142,567,678,0,3,1,14,14,5479,3,1401445776,1376266096,52374873,83691831,83708215,1,3,1,4351975244,73389,73389,14,14,14,83691835,7,3,123371,529488,841102,11669,1401445776,517173,34268536,1939
262633.46,5,253952,62,73526,4842816398,2,18007903,356,5,5,4742,542,5,576,580776,0,23,28930,12,113781806,1154,1,4,4864,91602737,8,366346268,11,19,7,1234,576,39235798,1225134,1558207850,576,687,0,3,1,14,14,5479,3,1557307706,1527593603,58401435,92944029,92960413,1,3,1,4833089540,73389,73389,14,14,14,92944033,7,3,126779,594620,928895,13007,1557307706,580776,38308349,1970
264640.76,5,253952,62,81173,5347469330,2,19704021,396,5,5,4742,566,5,576,639187,0,23,31924,12,115676168,1154,1,4,4864,101174554,8,404698216,11,19,7,1234,576,43373831,1378062,1715294359,576,687,0,3,1,14,14,5479,3,1714239279,1686473200,64316748,102652376,102652376,1,3,1,5337923584,73389,73389,14,14,14,102652380,7,3,133992,654444,1017711,14262,1714239279,639187,42357719,1970
266645.92,5,253952,62,86934,5727435426,3,21930571,423,5,5,4742,625,5,576,674333,0,23,34200,12,116858636,1154,1,4,4864,108347687,8,433325908,11,19,7,1234,576,46004908,1398306,1835289937,576,687,0,3,1,14,14,5479,3,1833609629,1806241265,69257552,109942368,109942368,1,3,1,5717003168,73389,73389,14,14,14,109942372,7,3,138383,690551,1080814,15293,1833609629,674333,44925793,1970
268660.47,5,253952,62,93721,6173796838,3,23523681,440,6,6,4742,648,5,576,731079,0,23,36852,12,116858636,1154,1,4,4864,116831771,8,467197736,11,20,7,1234,576,49572888,1469636,1981813382,576,687,0,3,1,14,14,5479,3,1980804848,1946791514,74485484,118533173,118533173,1,3,1,6163725028,73389,73389,14,14,14,118533177,7,3,147469,748637,1155613,16475,1980804848,731079,48419108,1970
270666.04,7,253952,62,100657,6630007576,3,25023296,478,6,6,4742,713,5,585,782996,0,23,39585,12,118357255,1172,1,4,4864,125415855,8,501663420,11,20,7,1234,585,53217188,1594340,2123708199,585,702,0,3,1,14,14,5479,3,2121762626,2090485638,79715592,127304202,127304202,1,3,1,6619818536,73389,73389,14,14,14,127304206,7,3,148634,801848,1234308,17686,2121762626,782996,51984849,1996
