timestamp_ms,ArenaAllocBytes,ArenaAllocChunks,CompressedReadBufferBlocks,CompressedReadBufferBytes,ConcurrencyControlDownscales,ConcurrencyControlPreemptedMicroseconds,ConcurrencyControlPreemptionResumes,ConcurrencyControlPreemptions,ConcurrencyControlSlotsAcquired,ConcurrencyControlUpscales,ConcurrencyControlWaitMicroseconds,ContextLock,CreatedReadBufferOrdinary,DiskReadElapsedMicroseconds,FilteringMarksWithPrimaryKeyMicroseconds,FunctionExecute,GlobalThreadPoolJobs,IOBufferAllocBytes,IOBufferAllocs,InitialQuery,InterfaceHTTPSendBytes,LocalThreadPoolExpansions,LocalThreadPoolJobs,LocalThreadPoolLockWaitMicroseconds,LocalThreadPoolShrinks,LocalThreadPoolThreadCreationMicroseconds,MarkCacheHits,MergingSortedMilliseconds,NetworkSendBytes,NetworkSendElapsedMicroseconds,OSCPUVirtualTimeMicroseconds,OSCPUWaitMicroseconds,OSReadChars,OSWriteChars,OpenedFileCacheHits,OpenedFileCacheMicroseconds,QueriesWithSubqueries,Query,QueryConditionCacheHits,QueryConditionCacheMisses,QueryPlanOptimizeMicroseconds,RWLockAcquiredReadLocks,ReadBufferFromFileDescriptorReadBytes,ReadCompressedBytes,RealTimeMicroseconds,RowsReadByMainReader,RowsReadByPrewhereReaders,SchedulerNodeUpdate,SelectQueriesWithSubqueries,SelectQuery,SelectedBytes,SelectedMarks,SelectedMarksTotal,SelectedParts,SelectedPartsTotal,SelectedRanges,SelectedRows,SharedPartsLockHoldMicroseconds,SharedPartsLocks,SoftPageFaults,SynchronousReadWaitMicroseconds,SystemTimeMicroseconds,ThreadPoolReaderPageCacheHit,ThreadPoolReaderPageCacheHitBytes,ThreadPoolReaderPageCacheHitElapsedMicroseconds,UserTimeMicroseconds,WaitMarksLoadMicroseconds
615566.55,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,2097278,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0
617571.50,0,0,18768,1235288688,0,0,0,0,1,1,5638,117,567,125696,40,1752,8,116910020,1136,1,0,7,15,0,6,209,567,0,0,0,1971968,19403,406188395,0,567,343,2,1,14,14,415,1,406618308,364289649,1992429,27768660,27785044,1,2,1,1221821040,73389,73389,14,14,14,27768660,10,3,357245,127744,836661,3120,406618308,125696,1135403,1660
619576.18,253952,62,32453,2137204502,21,22053515,0,43,23,23,5638,119,675,207355,40,4957,30,140299886,1352,1,0,29,37,14,6,338,675,0,0,0,4759572,142473,676796291,0,675,409,2,1,14,14,415,1,679738160,628573462,32897585,48207639,48224023,1,2,1,2121136116,73389,73389,14,14,14,48207639,10,3,472589,211087,1157957,5205,679738160,207355,3601817,1948
621581.12,253952,62,43276,2850482410,21,23718243,0,86,23,23,5638,121,675,264988,40,7992,30,140565338,1352,1,0,29,37,14,6,338,675,0,0,0,7109490,147636,886337553,0,675,409,2,1,14,14,415,1,887749424,837125985,36925357,64428182,64444566,1,2,1,2834840008,73389,73389,14,14,14,64428182,10,3,473795,270119,1234996,6792,887749424,264988,5874779,1948
623586.08,253952,62,54534,3592268478,21,25072337,0,120,24,24,5638,123,675,331147,40,11171,30,140830790,1352,1,0,29,38,14,6,338,675,0,0,0,9691260,185781,1103758519,0,675,409,2,1,14,14,415,1,1104804656,1053917664,40888774,81287701,81287701,1,2,1,3576658844,73389,73389,14,14,14,81287701,10,3,474183,337823,1306851,8448,1104804656,331147,8384803,1948
625601.83,253952,62,66985,4412769898,22,27562347,0,146,27,27,5638,125,675,408526,40,14680,30,141361694,1352,1,0,29,41,14,6,338,675,0,0,0,12707526,410159,1343873828,0,675,409,2,1,14,14,415,1,1344142128,1293803481,46940491,99936950,99936950,1,2,1,4397225800,73389,73389,14,14,14,99936950,10,3,476498,417038,1410615,10274,1344142128,408526,11297427,1948
627607.04,253952,62,80260,5287272982,25,32469872,0,184,28,28,5638,127,675,498348,40,18408,30,141361694,1352,1,0,29,42,14,6,338,675,0,0,0,16080393,1070593,1599594719,0,675,409,2,1,14,14,415,1,1599470384,1549399757,56942279,119806807,119823191,1,2,1,5271499508,73389,73389,14,14,14,119806807,10,3,482166,508862,1520963,12222,1599470384,498348,14560073,1948
629612.55,253952,62,91362,6019100886,26,35059797,0,211,28,28,5638,129,675,557016,40,21546,30,141892598,1352,1,0,29,42,14,6,338,675,0,0,0,18490433,1083204,1813343306,0,675,409,2,1,14,14,415,1,1813773104,1763341301,61972260,136434791,136451175,1,2,1,6003130804,73389,73389,14,14,14,136434791,10,3,482641,568933,1590031,13857,1813773104,557016,16901146,1948
631617.16,253952,62,102005,6720051410,26,36893968,0,233,28,28,5638,130,675,609908,40,24517,30,141892598,1352,1,0,29,42,14,6,338,675,0,0,0,20677713,1083335,2019212676,0,675,409,2,1,14,14,415,1,2018507568,1968306061,65997143,152372932,152372932,1,2,1,6704409008,73389,73389,14,14,14,152372932,10,3,483453,623080,1643979,15419,2018507568,609908,19034568,1948
633623.38,253952,62,113578,7483012222,26,38418334,0,263,29,29,5638,132,675,670895,40,27770,30,142423502,1352,1,0,29,43,14,6,338,675,0,0,0,23216862,1114716,2241221781,0,675,409,2,1,14,14,415,1,2241329968,2191373044,70133770,169711461,169711461,1,2,1,7467304284,73389,73389,14,14,14,169711461,10,3,483965,685503,1718919,17119,2241329968,670895,21498888,1948
