timestamp_ms,ArenaAllocBytes,ArenaAllocChunks,CompressedReadBufferBlocks,CompressedReadBufferBytes,ContextLock,CreatedReadBufferOrdinary,DiskReadElapsedMicroseconds,FilteringMarksWithPrimaryKeyMicroseconds,FunctionExecute,GlobalThreadPoolJobs,GlobalThreadPoolLockWaitMicroseconds,IOBufferAllocBytes,IOBufferAllocs,InitialQuery,InterfaceHTTPSendBytes,LocalThreadPoolExpansions,LocalThreadPoolJobs,LocalThreadPoolLockWaitMicroseconds,LocalThreadPoolShrinks,LocalThreadPoolThreadCreationMicroseconds,MarkCacheHits,MergingSortedMilliseconds,NetworkSendBytes,NetworkSendElapsedMicroseconds,OSCPUVirtualTimeMicroseconds,OSCPUWaitMicroseconds,OSReadChars,OSWriteChars,OpenedFileCacheHits,OpenedFileCacheMicroseconds,QueriesWithSubqueries,Query,QueryConditionCacheHits,QueryConditionCacheMisses,QueryPlanOptimizeMicroseconds,RWLockAcquiredReadLocks,ReadBufferFromFileDescriptorReadBytes,ReadCompressedBytes,RealTimeMicroseconds,RowsReadByMainReader,RowsReadByPrewhereReaders,SelectQueriesWithSubqueries,SelectQuery,SelectedBytes,SelectedMarks,SelectedMarksTotal,SelectedParts,SelectedPartsTotal,SelectedRanges,SelectedRows,SharedPartsLockHoldMicroseconds,SharedPartsLocks,SoftPageFaults,SynchronousReadWaitMicroseconds,SystemTimeMicroseconds,ThreadPoolReaderPageCacheHit,ThreadPoolReaderPageCacheHitBytes,ThreadPoolReaderPageCacheHitElapsedMicroseconds,UserTimeMicroseconds,WaitMarksLoadMicroseconds
33121.60,0,0,0,0,27,0,0,0,0,0,0,2097278,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0
38144.39,253952,62,31298,2061043034,112,621,1149405,24,4999,71,16614,130517069,1244,1,0,70,70,0,8,31584,621,0,0,0,4698874,15934229,645043037,0,621,353,2,1,8,8,8744,1,654170478,605799041,43848391,46511895,46528279,2,1,2046523380,73389,73389,8,8,8,46511895,13,3,128138,1176323,659608,5002,654170478,1149405,4039842,14140
43147.67,253952,62,63134,4158861566,117,621,1458649,24,13903,71,16614,131301359,1244,1,0,70,70,0,8,31584,621,0,0,0,12574430,23570427,1255588037,0,621,353,2,1,8,8,8744,1,1266801006,1219020633,109137710,94211186,94211186,2,1,4145292184,73389,73389,8,8,8,94211186,13,3,186542,1489350,992721,9676,1266801006,1458649,11582555,14140
48173.43,253952,62,96024,6326020494,122,621,1761876,24,23199,71,16614,132085649,1244,1,0,70,70,0,8,31584,621,0,0,0,19824364,28825922,1887605763,0,621,353,2,1,8,8,8744,1,1900140910,1852598635,152404629,143448414,143464798,2,1,6311730216,73389,73389,8,8,8,143448414,13,3,224959,1796877,1324001,14508,1900140910,1761876,18501469,14140
53183.26,253952,62,112768,7429460674,125,621,2137076,24,27884,71,16614,132616553,1244,1,0,70,70,0,8,31584,621,0,0,0,25010355,37455162,2211413618,0,621,353,2,1,8,8,8744,1,2222315886,2175108694,236019867,168540005,168540005,2,1,7415760220,73389,73389,8,8,8,168540005,13,3,246890,2178160,1540889,16966,2222315886,2137076,23470771,14140
58204.17,253952,62,134783,8879933822,129,621,2470564,24,34153,71,16614,133147457,1244,1,0,70,70,0,8,31584,621,0,0,0,30780153,45110549,2634973929,0,621,353,2,1,8,8,8744,1,2646071662,2599100393,295906155,201507538,201507538,2,1,8865610776,73389,73389,8,8,8,201491154,13,3,267287,2521728,1811746,20199,2646071662,2470564,28969918,14140
63935.04,253952,62,145538,9588755282,130,621,2874548,24,37148,71,16614,133412909,1244,1,0,70,70,0,8,31584,621,0,0,0,34613609,53564459,2843948122,0,621,353,2,1,8,8,8744,1,2853165422,2806358881,336685481,217613393,217629777,2,1,9574989292,73389,73389,8,8,8,217613393,13,3,277925,2927825,2017938,21779,2853165422,2874548,32597361,14140
68984.98,253952,62,152963,10078014602,132,621,3362376,24,39282,71,16614,133678361,1244,1,0,70,70,0,8,31584,621,0,0,0,36277805,60551141,2987629217,0,621,353,2,1,8,8,8744,1,2996033902,2949451680,386902732,228724731,228724731,2,1,10063888164,73389,73389,8,8,8,228724731,13,3,282276,3430233,2122366,22869,2996033902,3362376,34157284,14140
74037.18,253952,62,158788,10461459434,133,621,3689156,24,40884,71,16614,133678361,1244,1,0,70,70,0,8,31584,621,0,0,0,37990801,68242173,3100097181,0,621,353,2,1,8,8,8744,1,3107564831,3061487639,458522495,237440131,237456515,2,1,10447365764,73389,73389,8,8,8,237440131,13,3,286621,3758284,2201792,23724,3107564831,3689156,35790981,14140
79068.62,253952,62,164516,10838973258,134,621,4081535,24,42534,71,16614,134209265,1244,1,0,70,70,0,8,31584,621,0,0,0,40609360,81038951,3210062435,0,621,353,2,1,8,8,8744,1,3217665311,3171844307,513153278,246024459,246024459,2,1,10824355300,73389,73389,8,8,8,246008075,13,3,292233,4168852,2310547,24564,3217665311,4081535,38300921,14140
